Circuit_ID,Num_Gates,Gate_Types,Max_Path_Length,Logic_Depth
1,20,"NAND,XNOR,NOT,XNOR,AND,AND,XOR,NOR,NAND,NAND,OR,NAND,NOT,OR,OR,OR,NOT,OR,NAND,NAND",18,18
2,27,"XNOR,OR,XNOR,OR,NOT,NOR,NAND,NOR,NOR,XOR,NAND,XNOR,NOT,XOR,AND,OR,XOR,OR,NOR,AND,AND,AND,XOR,XOR,NAND,NOT,AND",13,13
3,44,"AND,XNOR,OR,NOT,OR,XOR,XNOR,XOR,NOR,NOR,OR,AND,OR,NAND,XNOR,XNOR,XOR,NOR,XNOR,NOR,OR,XNOR,NOR,NOT,XOR,NOR,OR,XNOR,NOT,XNOR,XOR,NOR,XNOR,XNOR,XOR,AND,AND,NOT,NOT,XNOR,OR,XOR,NOT,AND",6,6
4,14,"OR,OR,XOR,AND,NAND,XOR,NOT,NAND,XNOR,XNOR,OR,OR,NOR,NOR",7,7
5,5,"XNOR,AND,NAND,NOT,NOR",3,3
6,29,"XNOR,AND,NAND,AND,XNOR,OR,XNOR,OR,XOR,XNOR,NOT,NOR,NAND,OR,OR,XOR,AND,NOR,NOR,OR,XNOR,NOT,XNOR,NOT,XNOR,XNOR,XOR,XOR,NOT",4,4
7,44,"XNOR,XNOR,XOR,XOR,AND,XOR,XNOR,AND,NOT,AND,XOR,XOR,NAND,AND,XNOR,OR,XOR,XNOR,NAND,NOT,OR,NAND,OR,AND,XNOR,XNOR,NOT,OR,NAND,NOT,NOR,NOT,XOR,NOT,XOR,XOR,OR,NOR,NOR,NAND,NAND,XNOR,NAND,NAND",42,42
8,22,"XOR,XOR,AND,XOR,AND,NOT,OR,XNOR,NAND,XNOR,NAND,OR,XOR,OR,NOR,OR,NAND,XNOR,NOT,OR,NOR,OR",12,12
9,24,"OR,XNOR,OR,NAND,NOR,XNOR,NOR,AND,NOR,OR,NOR,XOR,AND,OR,NAND,XNOR,NOT,NOT,XNOR,AND,NAND,NOR,XOR,AND",10,10
10,38,"XOR,XOR,NOT,OR,NAND,OR,NAND,NAND,NOT,XOR,NOT,XOR,AND,NAND,OR,NAND,NOT,NOT,XOR,XOR,XNOR,AND,AND,AND,NOR,OR,XOR,XNOR,NAND,AND,OR,NOT,NOT,NOT,XOR,NAND,NOR,AND",9,9
11,23,"XOR,NOT,XNOR,XOR,NOT,NOT,NOR,XOR,XNOR,NOR,NOT,AND,NOR,OR,NAND,NOR,NAND,XNOR,NOT,OR,AND,XOR,NOT",21,21
12,50,"XNOR,OR,OR,NOT,XNOR,NOR,NAND,NOT,XOR,AND,AND,AND,XNOR,NAND,NOT,NOT,NOT,NAND,OR,AND,OR,NAND,XOR,NOT,AND,AND,XOR,XNOR,XOR,NOR,NAND,OR,NAND,XNOR,NOR,NOR,NOR,NAND,XNOR,AND,AND,AND,XOR,NAND,NAND,XOR,AND,NAND,OR,OR",6,6
13,39,"XNOR,NAND,OR,NOR,OR,OR,NAND,XOR,OR,OR,NOR,NOT,AND,NAND,NOT,NAND,NOT,AND,NOT,XNOR,NAND,XNOR,NOR,AND,XNOR,XNOR,OR,XNOR,XNOR,NAND,AND,NAND,XNOR,OR,XNOR,XNOR,AND,NAND,OR",34,34
14,26,"NAND,NOT,AND,NOT,XOR,NOT,NOR,XOR,OR,NOT,OR,NOT,NOR,NOR,XOR,OR,AND,NAND,AND,NOR,NOR,XNOR,NAND,NAND,NAND,XNOR",11,11
15,8,"OR,NOR,OR,OR,NAND,OR,NOR,OR",3,3
16,46,"XNOR,NOT,NOR,AND,XOR,XOR,NOT,AND,XOR,XNOR,NOT,AND,AND,NOR,XNOR,AND,OR,AND,NOT,OR,NAND,AND,NOR,NOT,OR,OR,NOR,XOR,XNOR,NOT,NAND,NOT,NAND,OR,XNOR,OR,NOT,NAND,NOT,NOR,NOT,NAND,NOT,NAND,NAND,AND",13,13
17,28,"OR,NOT,OR,XNOR,NOT,NAND,XNOR,NOR,AND,XNOR,XOR,NAND,OR,NOT,OR,OR,NAND,NOT,NOR,NOT,XOR,NOR,NOT,XNOR,AND,NOR,NOR,OR",25,25
18,15,"NAND,NOT,XOR,NOR,AND,NOT,AND,AND,NOT,NOT,OR,XNOR,XOR,NOR,AND",7,7
19,37,"AND,NAND,XOR,NOT,XOR,NAND,NAND,NOR,XNOR,NOR,NAND,NAND,XNOR,NOT,OR,NOR,AND,NAND,NOR,NOT,NOR,XNOR,OR,AND,NOR,XOR,NOT,NAND,NOR,NAND,OR,XOR,NOR,OR,NOT,NOT,NAND",15,15
20,31,"XNOR,NOR,XNOR,NOR,NOR,NAND,XOR,XNOR,NOR,NAND,OR,XOR,OR,NOR,XOR,NAND,NOR,NOT,NAND,NOR,XNOR,NAND,OR,AND,AND,AND,AND,NOR,NAND,XNOR,NOT",16,16
21,18,"NOT,NAND,AND,AND,NAND,NOR,NOT,NOT,NOR,AND,NOT,XOR,NOT,NOR,NAND,NAND,NAND,XOR",13,13
22,18,"NOT,OR,NOR,XOR,AND,AND,NOR,NAND,XOR,NOR,NOT,AND,XOR,XOR,OR,XNOR,XOR,XNOR",14,14
23,21,"NOR,XNOR,XOR,XNOR,AND,NAND,OR,NOT,XOR,XNOR,NAND,AND,NAND,XOR,XNOR,NOR,NOR,NOR,NOT,XNOR,OR",7,7
24,31,"NOT,NOR,OR,AND,NOR,NOR,NAND,AND,XOR,AND,XNOR,NOR,NOR,XOR,XNOR,NOT,XNOR,NOR,NOT,XOR,NOT,NAND,OR,AND,XNOR,XOR,AND,XOR,NAND,NOT,NOR",8,8
25,6,"NAND,AND,OR,AND,AND,OR",6,6
26,5,"XOR,XNOR,OR,OR,NAND",3,3
27,47,"XNOR,AND,NAND,NOR,AND,AND,XOR,NOR,NAND,XNOR,NOR,AND,NAND,XOR,NAND,NOT,XNOR,XNOR,XNOR,OR,AND,XNOR,NOT,OR,XNOR,AND,AND,OR,XNOR,OR,XOR,OR,OR,XOR,NAND,OR,AND,NOR,NOT,XNOR,AND,NOT,NOR,AND,AND,OR,NOT",29,29
28,46,"OR,XNOR,XNOR,XNOR,NOT,XNOR,AND,XOR,XOR,OR,XNOR,AND,AND,XNOR,OR,OR,XNOR,NOT,NOR,XNOR,AND,NOT,OR,AND,NAND,XNOR,XNOR,NOT,XOR,OR,OR,AND,XOR,XOR,XOR,XNOR,NAND,XOR,NAND,NOR,NOT,XNOR,XOR,AND,NOT,AND",2,2
29,43,"XOR,XNOR,NOR,XNOR,OR,NOT,XOR,NOT,NOT,NAND,NOR,NAND,XOR,NOT,NOR,OR,NOR,NOT,OR,NOR,OR,NAND,XOR,OR,OR,NAND,NOR,NOR,XOR,AND,OR,XNOR,OR,XOR,NOR,XOR,OR,NAND,NOR,NOT,XNOR,NOR,XNOR",24,24
30,13,"NOR,OR,NOT,OR,XNOR,OR,XOR,NAND,NOR,NAND,XNOR,NOT,NAND",7,7
31,40,"XNOR,NOR,AND,XOR,AND,AND,OR,NOT,AND,NOT,XOR,NOR,NAND,NOR,NOR,NOR,XNOR,OR,AND,NOR,NAND,NAND,AND,NOT,NOT,AND,AND,NOT,XNOR,XNOR,NOT,OR,NOR,XOR,NOT,NOR,AND,XNOR,NAND,NOR",13,13
32,12,"NOR,AND,AND,NAND,XNOR,NOR,XNOR,AND,NOT,XOR,NOT,OR",12,12
33,11,"AND,NOR,NAND,NOT,XOR,OR,NAND,XOR,NOT,XNOR,XNOR",9,9
34,29,"XOR,XOR,AND,XNOR,NOR,AND,XOR,OR,NOT,NOR,XNOR,AND,NAND,NOR,NOT,NAND,NOT,XNOR,XOR,OR,NOT,OR,XNOR,XNOR,NOT,NAND,OR,XOR,XOR",8,8
35,45,"XNOR,NAND,AND,OR,AND,XOR,OR,NOT,NOR,NAND,NOR,NOT,XOR,NOR,XNOR,NOR,AND,OR,XOR,AND,NOT,OR,NOR,NOR,AND,XNOR,OR,OR,OR,NAND,OR,OR,NOR,OR,NOR,NOR,XOR,NOT,OR,OR,XOR,AND,NOT,XNOR,NOT",17,17
36,42,"NOT,OR,NOT,NAND,NOT,XNOR,AND,XNOR,XNOR,AND,XOR,AND,AND,NOR,XNOR,XNOR,NAND,NAND,NOR,NOR,AND,OR,XNOR,XOR,AND,XNOR,XOR,NOT,XOR,AND,NOT,NOT,NAND,XNOR,NAND,AND,XOR,AND,NOT,OR,NAND,NOT",2,2
37,5,"AND,AND,OR,AND,NOR",4,4
38,35,"OR,NOT,XNOR,NOR,AND,XNOR,XOR,NAND,NOT,AND,NOR,NOT,AND,NAND,NOR,NAND,NOR,NOT,XOR,XNOR,XNOR,XOR,AND,NOT,NOR,XOR,XNOR,NAND,NOR,NOR,AND,NOT,NOR,OR,AND",7,7
39,41,"NOR,NAND,NOR,NAND,NAND,XOR,NAND,NOR,OR,XOR,OR,OR,OR,NOR,AND,NAND,XOR,XOR,NOR,XOR,OR,AND,XNOR,NOT,NOT,XNOR,NOT,OR,XNOR,NOR,NAND,NOT,NOT,NAND,OR,NAND,NAND,NOR,NOR,NAND,XNOR",40,40
40,35,"XNOR,AND,NAND,NOT,NOT,XOR,NOT,XNOR,AND,XOR,NOR,NOT,XNOR,NOT,OR,XNOR,XNOR,XNOR,XOR,NOR,AND,AND,NOT,OR,NAND,OR,AND,NAND,NAND,NOT,NOR,NOT,XNOR,XOR,XOR",27,27
41,7,"XNOR,XNOR,XOR,XNOR,XOR,NOT,AND",2,2
42,19,"XNOR,OR,NAND,NAND,NAND,NAND,NOT,NOR,XNOR,XOR,XOR,NAND,NOR,AND,OR,XOR,XOR,NOT,AND",17,17
43,30,"NAND,AND,OR,XOR,XOR,AND,XNOR,OR,NOT,XOR,XOR,OR,XOR,NAND,OR,NAND,NOR,NOR,XNOR,NOR,NOR,NOR,AND,XNOR,XOR,NOR,NOT,NOR,NOR,NAND",21,21
44,6,"XNOR,OR,XOR,XNOR,XNOR,NOT",2,2
45,10,"NOT,OR,XOR,NOR,XNOR,OR,NAND,NOT,XOR,XNOR",7,7
46,22,"NOT,NAND,NOT,XOR,OR,XOR,NOT,OR,NOR,XNOR,NAND,NAND,NOT,AND,NOT,OR,NOT,AND,NOT,OR,NAND,AND",22,22
47,36,"XNOR,NOR,XOR,AND,NOR,NOR,XNOR,AND,NOT,OR,NOR,NOR,XOR,NOT,XOR,NAND,XNOR,NAND,XOR,NOT,XOR,XNOR,XNOR,XNOR,NOR,XNOR,AND,OR,NAND,XNOR,OR,NOR,OR,XNOR,AND,XOR",31,31
48,23,"XNOR,XNOR,NAND,XNOR,NAND,XNOR,OR,AND,NAND,NOR,NAND,XNOR,NOR,NOR,OR,XOR,XNOR,OR,NAND,XNOR,NOR,XNOR,XNOR",17,17
49,24,"NOT,XOR,NOT,NAND,OR,XNOR,XNOR,XNOR,AND,XOR,NOR,NOT,NOR,XOR,AND,NAND,AND,OR,XOR,NAND,XOR,OR,XNOR,XOR",8,8
50,42,"XNOR,AND,NAND,OR,NAND,NOR,XNOR,NOT,NOR,NOT,NOR,AND,OR,NOT,XNOR,OR,OR,XNOR,OR,NAND,AND,NOR,OR,NOT,AND,XNOR,NOR,XNOR,XNOR,NOT,NOR,AND,XOR,XNOR,XOR,XNOR,NOT,NOR,XOR,NOR,NOR,XOR",19,19
51,48,"OR,OR,NOR,AND,XNOR,XNOR,XOR,XNOR,NOT,XNOR,NOT,NAND,XNOR,NOR,AND,OR,XOR,XNOR,XOR,XNOR,NOT,OR,OR,NOT,AND,NOR,NAND,NAND,NAND,XOR,AND,AND,NOR,NOT,AND,XOR,NOT,OR,OR,NOR,NOR,XNOR,NAND,NAND,XOR,NOR,OR,NOT",21,21
52,21,"XNOR,XOR,XOR,NAND,OR,OR,OR,OR,NOR,NOT,NOR,NAND,XOR,XNOR,NOT,XNOR,XOR,XOR,OR,AND,AND",3,3
53,30,"AND,XOR,NOT,OR,OR,XNOR,XNOR,AND,OR,OR,AND,XNOR,XOR,XNOR,AND,XNOR,NAND,NAND,XNOR,NAND,XOR,NAND,NAND,OR,AND,NOT,NAND,NOR,AND,XOR",24,24
54,21,"XNOR,NOT,NOT,NOT,OR,XNOR,XNOR,NAND,XOR,AND,NOR,XOR,OR,OR,NAND,AND,OR,AND,XOR,OR,NOR",13,13
55,48,"AND,NOR,AND,XOR,NAND,NAND,NAND,NOR,XOR,XNOR,NOT,NOR,NOR,NOR,NOR,NOT,NOT,AND,OR,OR,XOR,NOR,XOR,XOR,NOT,XOR,NAND,XOR,NOT,NAND,XNOR,AND,XNOR,NOT,AND,XOR,XOR,XNOR,XNOR,NAND,XOR,NOT,NAND,NOR,NOT,NOT,NOT,XOR",5,5
56,48,"XOR,XNOR,XNOR,OR,AND,XOR,XOR,AND,NAND,OR,AND,NOR,XNOR,NAND,AND,XNOR,AND,XOR,NOT,AND,NAND,XOR,XNOR,AND,XOR,AND,XNOR,AND,XOR,NOT,NOR,NAND,NOR,NOT,NOR,NOT,XOR,NOT,AND,XNOR,OR,NAND,NAND,AND,NAND,NAND,NOR,NOT",12,12
57,7,"NAND,AND,NOT,NOT,AND,AND,NAND",6,6
58,16,"OR,OR,XOR,NOT,NOT,NAND,AND,AND,XOR,NOR,XNOR,NOR,AND,OR,NAND,NOT",14,14
59,29,"XNOR,XOR,XNOR,AND,OR,XOR,AND,OR,XNOR,NOT,NOR,XOR,OR,NOT,NOT,XOR,AND,XOR,AND,OR,NOT,XOR,NOT,NAND,XOR,XNOR,XOR,NOT,NAND",25,25
60,19,"NAND,AND,AND,OR,NAND,OR,XNOR,XOR,NAND,NAND,XOR,NOR,XOR,NOT,OR,XNOR,AND,XOR,XOR",19,19
61,29,"NAND,XNOR,NOT,NOR,NAND,AND,NAND,OR,OR,AND,NOT,NOR,NOR,AND,OR,XNOR,OR,NOR,NAND,NAND,XNOR,NAND,OR,XOR,NOT,NOT,AND,OR,XNOR",5,5
62,43,"AND,XOR,AND,XOR,NOR,NAND,OR,AND,AND,OR,NOT,XNOR,AND,NOT,AND,XOR,NAND,NAND,AND,OR,XOR,XNOR,XNOR,AND,NAND,NAND,NAND,NOR,XOR,NOR,AND,OR,NAND,NOT,NOR,AND,OR,XNOR,NOT,OR,NOR,NOR,NOR",30,30
63,12,"XNOR,NOT,NAND,XNOR,OR,OR,XOR,NAND,OR,NAND,XNOR,XOR",2,2
64,15,"XOR,OR,AND,OR,XOR,AND,OR,AND,OR,NOT,NAND,XNOR,XNOR,NAND,OR",9,9
65,28,"NAND,XNOR,NOR,XOR,XOR,NAND,XNOR,XNOR,OR,NAND,XNOR,NOT,XOR,XOR,AND,AND,XNOR,XNOR,NAND,XOR,NOR,NOT,NOT,NOT,OR,NOT,NOR,XOR",27,27
66,50,"NAND,NAND,NOT,NOT,OR,NAND,NAND,OR,NOT,AND,AND,OR,NOT,XOR,XNOR,NAND,NOR,OR,NAND,AND,OR,OR,AND,OR,NOT,NOT,OR,AND,OR,NOT,AND,XOR,AND,XNOR,XOR,NOT,NOR,AND,OR,NOR,XNOR,OR,AND,XOR,XNOR,NAND,NOR,XNOR,OR,XOR",48,48
67,33,"OR,NOT,NAND,XOR,AND,XOR,AND,XNOR,NOT,XOR,NOR,XNOR,OR,AND,AND,OR,OR,NOT,NOT,AND,OR,AND,XOR,XNOR,NOR,NAND,XNOR,NOT,NAND,AND,AND,NOR,NAND",6,6
68,46,"OR,NOR,NOT,XNOR,AND,OR,XNOR,XOR,AND,XOR,AND,NOT,AND,OR,XOR,XNOR,OR,NOR,XNOR,XNOR,NOR,NOT,NOT,NOR,XOR,OR,NOR,NOR,OR,NOR,NOR,OR,NAND,XOR,AND,AND,XOR,NAND,NOR,NOT,AND,OR,AND,XOR,XNOR,NOT",18,18
69,22,"OR,XNOR,NOT,NOR,OR,OR,NAND,NAND,XOR,NAND,NOT,OR,OR,AND,OR,XOR,NAND,XOR,NAND,OR,AND,OR",15,15
70,23,"XOR,NOT,XOR,AND,NOT,NOT,XOR,NAND,OR,NOT,NAND,OR,NAND,OR,NOT,XNOR,XNOR,AND,OR,XOR,XNOR,NOR,OR",14,14
71,10,"NOR,XNOR,NOR,OR,AND,NAND,NOT,XOR,XNOR,XNOR",5,5
72,23,"NOT,NAND,NAND,XNOR,XNOR,NAND,NAND,NOR,NAND,AND,NOR,XOR,XOR,XOR,NOR,AND,NOR,NOT,OR,XOR,XOR,XOR,OR",20,20
73,40,"XNOR,NOT,AND,NOT,XNOR,XOR,XNOR,XOR,XOR,NOR,XNOR,AND,NAND,AND,NOT,NOR,OR,XOR,NOT,NOR,NAND,NOR,NOT,NOT,NOR,NAND,NOT,XNOR,XOR,NOT,OR,AND,XOR,AND,OR,OR,OR,XNOR,XOR,XOR",19,19
